sf,workers,query_id,elapsed_D1,elapsed_D2,ratio_d2_over_d1,faster_strategy
10,2,Q001,1.895,59.639,31.471767810026385,D1 mai rapid
10,2,Q002,2.681,8.504,3.1719507646400595,D1 mai rapid
10,2,Q003,11.755,19.299,1.6417694598043384,D1 mai rapid
10,2,Q004,4.455,15.177,3.4067340067340064,D1 mai rapid
10,2,Q005,2.749,13.783,5.013823208439432,D1 mai rapid
10,2,Q006,38.348,160.155,4.176358610618546,D1 mai rapid
10,2,Q007,6.066,0.987,0.16271018793273986,D2 mai rapid
10,2,Q008,8.813,106.709,12.108135708612277,D1 mai rapid
10,2,Q009,1.216,1.695,1.3939144736842106,D1 mai rapid
10,2,Q010,1.005,7.825,7.786069651741294,D1 mai rapid
10,2,Q011,10.17,2.554,0.2511307767944936,D2 mai rapid
10,2,Q012,7.952,3.447,0.43347585513078474,D2 mai rapid
10,2,Q014,1.042,0.457,0.43857965451055664,D2 mai rapid
10,2,Q015,0.3,0.401,1.336666666666667,D1 mai rapid
10,2,Q016,51.162,11.488,0.2245416520073492,D2 mai rapid
10,2,Q017,34.097,3.91,0.11467284511833886,D2 mai rapid
10,2,Q018,9.671,11.062,1.1438320752766002,D1 mai rapid
10,2,Q019,0.566,12.618,22.293286219081274,D1 mai rapid
10,2,Q020,0.385,3.57,9.272727272727272,D1 mai rapid
10,2,Q021,3.16,3.341,1.0572784810126583,D1 mai rapid
10,2,Q022,2.731,3.127,1.1450018308311973,D1 mai rapid
10,2,Q023,11.591,25.541,2.2035199723923737,D1 mai rapid
10,2,Q025,36.461,3.776,0.10356271084172129,D2 mai rapid
10,2,Q026,5.753,2.98,0.517990613592908,D2 mai rapid
10,2,Q027,1.311,1.271,0.969488939740656,D2 mai rapid
10,2,Q028,2218.742,1943.045,0.875741749153349,D2 mai rapid
10,2,Q029,1.526,2.235,1.4646133682830929,D1 mai rapid
10,2,Q030,17.752,6.473,0.36463497070752593,D2 mai rapid
10,2,Q031,90.133,104.664,1.161217312194202,D1 mai rapid
10,2,Q032,7.741,1.907,0.2463506006975843,D2 mai rapid
10,2,Q033,13.695,22.436,1.6382621394669588,D1 mai rapid
10,2,Q034,43.266,11.601,0.26813202052419915,D2 mai rapid
10,2,Q035,3.832,1.585,0.4136221294363257,D2 mai rapid
10,2,Q036,71.539,2.277,0.03182879268650666,D2 mai rapid
10,2,Q037,15.804,3.977,0.25164515312579094,D2 mai rapid
10,2,Q038,4.426,22.897,5.173294170808856,D1 mai rapid
10,2,Q039,3.495,2.39,0.6838340486409156,D2 mai rapid
10,2,Q041,12.062,5.561,0.46103465428618806,D2 mai rapid
10,2,Q042,8.366,66.093,7.900191250298829,D1 mai rapid
10,2,Q043,3.018,2.122,0.7031146454605699,D2 mai rapid
10,2,Q044,9.038,10.667,1.1802389909271962,D1 mai rapid
10,2,Q045,93.741,109.986,1.1732966364771018,D1 mai rapid
10,2,Q046,9.29,7.35,0.791173304628633,D2 mai rapid
10,2,Q047,17.961,17.269,0.9614720783920717,D2 mai rapid
10,2,Q048,2.807,2.792,0.9946562166013537,D2 mai rapid
10,2,Q049,3.224,2.891,0.896712158808933,D2 mai rapid
10,2,Q052,40.61,809.747,19.93959615858163,D1 mai rapid
10,2,Q053,38.366,809.137,21.089949434395034,D1 mai rapid
10,2,Q054,11.028,4.804,0.4356184258251723,D2 mai rapid
10,2,Q056,6.258,9.947,1.5894854586129752,D1 mai rapid
10,2,Q057,26.889,24.771,0.9212317304473949,D2 mai rapid
10,2,Q058,29.857,29.506,0.9882439628897747,D2 mai rapid
10,2,Q059,29.587,28.331,0.9575489235137054,D2 mai rapid
10,2,Q060,49.296,48.688,0.9876663420967219,D2 mai rapid
10,2,Q062,3.232,2.193,0.6785272277227723,D2 mai rapid
10,2,Q063,2.691,1.459,0.5421776291341509,D2 mai rapid
10,2,Q066,23.414,3.14,0.1341077987528829,D2 mai rapid
10,2,Q067,3.412,30.863,9.045427901524032,D1 mai rapid
10,2,Q070,8.069,3.194,0.39583591523113143,D2 mai rapid
10,2,Q071,3.238,2.919,0.9014823965410748,D2 mai rapid
10,2,Q072,1.692,1.378,0.8144208037825059,D2 mai rapid
10,2,Q073,3.239,3.107,0.9592466810744058,D2 mai rapid
10,2,Q074,1.507,1.817,1.205706702057067,D1 mai rapid
10,2,Q075,26.34,23.671,0.8986712224753227,D2 mai rapid
10,2,Q076,13.255,6.18,0.46623915503583546,D2 mai rapid
10,2,Q077,3.696,3.829,1.0359848484848484,D1 mai rapid
10,2,Q078,9.053,4.821,0.5325306528222687,D2 mai rapid
10,2,Q079,6.304,8.519,1.3513642131979695,D1 mai rapid
10,2,Q080,1.129,0.226,0.20017714791851196,D2 mai rapid
10,2,Q081,0.418,0.232,0.5550239234449761,D2 mai rapid
10,2,Q082,3.578,1.487,0.4155953046394634,D2 mai rapid
10,2,Q083,1.075,0.733,0.6818604651162791,D2 mai rapid
10,2,Q084,0.476,0.339,0.71218487394958,D2 mai rapid
10,2,Q085,0.471,0.44,0.9341825902335457,D2 mai rapid
10,2,Q086,10.233,3.907,0.3818039675559464,D2 mai rapid
10,2,Q087,2.289,1.085,0.474006116207951,D2 mai rapid
10,2,Q088,2.089,1.159,0.5548109143130685,D2 mai rapid
10,2,Q089,1.439,1.042,0.7241139680333565,D2 mai rapid
10,2,Q090,2.957,1.629,0.5508961785593507,D2 mai rapid
10,2,Q091,0.285,0.406,1.4245614035087721,D1 mai rapid
10,2,Q092,17.366,15.387,0.8860416906599102,D2 mai rapid
10,2,Q093,17.054,15.053,0.8826668230327197,D2 mai rapid
10,2,Q094,1.223,0.852,0.6966475878986099,D2 mai rapid
10,2,Q095,1.06,0.77,0.7264150943396226,D2 mai rapid
10,2,Q096,5.235,1.565,0.29894937917860553,D2 mai rapid
10,2,Q097,1.695,1.66,0.9793510324483775,D2 mai rapid
10,2,Q098,1.361,1.556,1.1432770022042615,D1 mai rapid
10,2,Q099,570.668,452.636,0.7931687075497488,D2 mai rapid
10,2,Q100,1.654,0.665,0.40205562273276907,D2 mai rapid
10,2,Q102,0.844,2.836,3.3601895734597154,D1 mai rapid
10,2,Q104,5.297,4.878,0.9208986218614311,D2 mai rapid
10,2,Q105,7.621,19.443,2.551239994751345,D1 mai rapid
10,2,Q106,10.23,9.367,0.9156402737047898,D2 mai rapid
10,2,Q107,14.559,9.496,0.6522425990796071,D2 mai rapid
10,2,Q108,16.169,10.678,0.6603995299647474,D2 mai rapid
10,2,Q109,3.163,3.127,0.9886184002529245,D2 mai rapid
10,2,Q111,1.885,6.516,3.456763925729443,D1 mai rapid
10,2,Q112,2.261,2.226,0.9845201238390092,D2 mai rapid
10,2,Q113,7.7,3.59,0.4662337662337662,D2 mai rapid
10,2,Q114,0.601,1.006,1.6738768718801997,D1 mai rapid
10,2,Q115,1.697,8.66,5.103123158515026,D1 mai rapid
10,2,Q116,10.04,2.315,0.2305776892430279,D2 mai rapid
10,2,Q117,1.235,2.064,1.6712550607287449,D1 mai rapid
10,2,Q118,0.891,1.921,2.1560044893378225,D1 mai rapid
10,2,Q120,0.285,1.193,4.185964912280702,D1 mai rapid
10,2,Q122,46.119,46.475,1.0077191613001149,D1 mai rapid
10,2,Q123,3.585,6.672,1.8610878661087866,D1 mai rapid
10,2,Q126,21.618,25.489,1.1790637431769821,D1 mai rapid
10,2,Q127,18.478,17.816,0.9641736118627555,D2 mai rapid
10,2,Q128,2.936,0.898,0.305858310626703,D2 mai rapid
10,2,Q129,1.543,2.111,1.3681140635126379,D1 mai rapid
10,2,Q130,1.484,1.15,0.774932614555256,D2 mai rapid
10,2,Q131,3.88,3.64,0.9381443298969073,D2 mai rapid
10,2,Q133,19.58,15.884,0.8112359550561798,D2 mai rapid
10,2,Q134,45.082,45.726,1.0142850805199415,D1 mai rapid
10,2,Q135,2.501,1.818,0.7269092363054779,D2 mai rapid
10,2,Q136,4.176,6.706,1.6058429118773947,D1 mai rapid
10,2,Q137,3.876,7.224,1.863777089783282,D1 mai rapid
10,2,Q138,1.25,1.176,0.9408,D2 mai rapid
10,2,Q139,1.213,1.203,0.9917559769167353,D2 mai rapid
10,2,Q140,1.161,1.151,0.9913867355727821,D2 mai rapid
10,2,Q141,1.724,1.143,0.6629930394431555,D2 mai rapid
10,2,Q142,2.713,1.068,0.39366015481017325,D2 mai rapid
10,2,Q143,1.143,0.718,0.6281714785651793,D2 mai rapid
10,2,Q144,1.749,1.487,0.8502001143510578,D2 mai rapid
10,2,Q145,1.462,1.465,1.0020519835841315,D1 mai rapid
10,2,Q146,0.871,0.92,1.0562571756601609,D1 mai rapid
10,2,Q147,0.85,0.904,1.0635294117647058,D1 mai rapid
10,2,Q148,2.984,2.985,1.0003351206434317,D1 mai rapid
10,2,Q149,2.624,2.526,0.9626524390243901,D2 mai rapid
10,2,Q150,1.53,1.179,0.7705882352941177,D2 mai rapid
10,2,Q151,3.645,24.695,6.775034293552812,D1 mai rapid
10,2,Q152,0.95,6.835,7.1947368421052635,D1 mai rapid
10,2,Q153,403.301,478.311,1.1859901165630633,D1 mai rapid
10,2,Q154,374.385,488.107,1.3037568278643643,D1 mai rapid
10,2,Q155,8.732,16.711,1.9137654603756298,D1 mai rapid
10,2,Q156,2.592,4.995,1.9270833333333333,D1 mai rapid
10,2,Q157,2.314,4.64,2.0051858254105444,D1 mai rapid
10,2,Q158,29.888,63.525,2.1254349571734474,D1 mai rapid
10,2,Q159,28.629,30.438,1.063187676831185,D1 mai rapid
10,2,Q161,3.573,7.583,2.1223061852784775,D1 mai rapid
10,2,Q162,3.823,14.005,3.6633533873921005,D1 mai rapid
10,2,Q163,1.739,0.814,0.4680851063829787,D2 mai rapid
10,2,Q164,4.501,4.58,1.017551655187736,D1 mai rapid
10,2,Q165,3.945,3.018,0.7650190114068441,D2 mai rapid
10,2,Q166,3.899,3.141,0.8055911772249295,D2 mai rapid
10,2,Q167,17.637,9.512,0.5393207461586438,D2 mai rapid
10,2,Q168,18.337,4.782,0.26078420679500464,D2 mai rapid
10,2,Q169,18.699,4.673,0.2499064121075993,D2 mai rapid
10,2,Q170,14.284,6.202,0.4341921030523663,D2 mai rapid
10,2,Q171,14.757,6.24,0.4228501727993495,D2 mai rapid
10,2,Q172,1.68,1.737,1.0339285714285715,D1 mai rapid
10,2,Q173,1.252,0.818,0.6533546325878594,D2 mai rapid
10,2,Q174,1.489,0.942,0.6326393552719946,D2 mai rapid
10,2,Q175,1.449,3.737,2.5790200138026225,D1 mai rapid
10,2,Q176,1.335,1.227,0.9191011235955057,D2 mai rapid
10,2,Q177,1.34,1.19,0.8880597014925372,D2 mai rapid
10,2,Q178,2.362,2.238,0.947502116850127,D2 mai rapid
10,2,Q179,2.664,2.505,0.9403153153153152,D2 mai rapid
10,2,Q180,2.729,2.197,0.8050567973616709,D2 mai rapid
10,2,Q181,1.865,2.105,1.128686327077748,D1 mai rapid
10,2,Q182,1.16,1.198,1.0327586206896553,D1 mai rapid
10,2,Q183,53.571,78.291,1.4614436915495324,D1 mai rapid
10,2,Q184,52.068,52.68,1.011753860336483,D1 mai rapid
10,2,Q185,1.68,1.102,0.6559523809523811,D2 mai rapid
10,2,Q186,5.341,15.459,2.894401797416214,D1 mai rapid
10,2,Q187,2.037,1.453,0.7133038782523319,D2 mai rapid
10,2,Q188,1.88,0.598,0.3180851063829787,D2 mai rapid
10,2,Q189,1.305,1.817,1.392337164750958,D1 mai rapid
10,2,Q190,0.93,1.707,1.835483870967742,D1 mai rapid
10,2,Q191,0.887,1.656,1.8669673055242388,D1 mai rapid
10,2,Q192,1.725,5.623,3.2597101449275363,D1 mai rapid
10,2,Q193,1.574,4.207,2.672808132147395,D1 mai rapid
10,2,Q194,1.119,1.007,0.8999106344950848,D2 mai rapid
10,2,Q195,1.052,0.968,0.9201520912547528,D2 mai rapid
10,2,Q196,1.101,1.225,1.1126248864668484,D1 mai rapid
10,2,Q199,0.351,0.874,2.4900284900284904,D1 mai rapid
10,2,Q200,1.363,2.187,1.6045487894350696,D1 mai rapid
10,2,Q201,0.819,0.677,0.8266178266178267,D2 mai rapid
10,2,Q202,0.755,0.705,0.9337748344370861,D2 mai rapid
10,2,Q203,2.442,2.159,0.884111384111384,D2 mai rapid
10,2,Q204,0.28,0.304,1.0857142857142856,D1 mai rapid
10,2,Q205,0.28,0.277,0.9892857142857143,D2 mai rapid
10,2,Q206,0.389,0.384,0.987146529562982,D2 mai rapid
10,2,Q207,0.346,0.392,1.1329479768786128,D1 mai rapid
10,2,Q212,14.682,5.239,0.3568314943468192,D2 mai rapid
10,2,Q213,17.52,10.618,0.6060502283105024,D2 mai rapid
10,2,Q214,18.909,10.867,0.5746998783648,D2 mai rapid
10,2,Q215,17.868,9.997,0.5594918289679875,D2 mai rapid
10,2,Q216,2.566,3.453,1.3456742010911926,D1 mai rapid
10,2,Q217,2.987,3.794,1.270170739872782,D1 mai rapid
10,2,Q218,2.839,4.269,1.5036984853821769,D1 mai rapid
10,2,Q219,12.626,6.839,0.5416600665293839,D2 mai rapid
10,2,Q220,20.728,13.768,0.6642223079891934,D2 mai rapid
10,2,Q221,21.303,12.87,0.6041402619349386,D2 mai rapid
10,2,Q222,24.46,13.377,0.5468928863450532,D2 mai rapid
10,2,Q223,2.183,2.728,1.2496564360971143,D1 mai rapid
10,2,Q224,2.146,3.145,1.4655172413793105,D1 mai rapid
10,2,Q225,6.281,4.651,0.7404871835694953,D2 mai rapid
10,2,Q226,6.038,3.806,0.6303411725736999,D2 mai rapid
10,2,Q227,8.779,6.38,0.7267342521927327,D2 mai rapid
10,2,Q228,9.128,5.831,0.6388036809815951,D2 mai rapid
10,2,Q229,6.475,2.153,0.33250965250965253,D2 mai rapid
10,2,Q230,2.376,1.638,0.6893939393939393,D2 mai rapid
10,2,Q231,2.247,1.613,0.7178460169114375,D2 mai rapid
10,2,Q232,2.276,1.622,0.7126537785588754,D2 mai rapid
10,2,Q234,41.468,17.904,0.43175460596122306,D2 mai rapid
10,2,Q236,3.427,5.03,1.467756054858477,D1 mai rapid
10,2,Q239,2.079,4.01,1.9288119288119285,D1 mai rapid
10,2,Q240,16.678,7.64,0.4580884998201223,D2 mai rapid
10,2,Q241,7.124,12.977,1.8215889949466593,D1 mai rapid
10,2,Q242,93.455,13.416,0.14355572200524316,D2 mai rapid
10,2,Q243,2.783,3.633,1.3054257994969458,D1 mai rapid
10,2,Q244,3.131,2.626,0.8387096774193549,D2 mai rapid
10,2,Q245,3.246,2.724,0.8391866913123845,D2 mai rapid
10,2,Q246,7.294,3.594,0.4927337537702221,D2 mai rapid
10,5,Q001,14.895,10.523,0.7064786841221886,D2 mai rapid
10,5,Q002,3.662,3.813,1.0412342981977063,D1 mai rapid
10,5,Q003,14.047,6.783,0.4828789065280843,D2 mai rapid
10,5,Q004,7.042,5.68,0.8065890372053394,D2 mai rapid
10,5,Q005,4.252,3.237,0.7612888052681092,D2 mai rapid
10,5,Q006,39.635,59.269,1.4953702535637694,D1 mai rapid
10,5,Q007,0.896,0.353,0.39397321428571425,D2 mai rapid
10,5,Q008,3.068,3.2,1.0430247718383312,D1 mai rapid
10,5,Q009,0.963,0.902,0.936656282450675,D2 mai rapid
10,5,Q010,1.067,1.887,1.7685098406747892,D1 mai rapid
10,5,Q011,4.802,2.512,0.5231153685964182,D2 mai rapid
10,5,Q012,5.438,2.384,0.4383964692901802,D2 mai rapid
10,5,Q014,0.47,0.611,1.3,D1 mai rapid
10,5,Q015,0.305,0.464,1.5213114754098362,D1 mai rapid
10,5,Q016,33.481,5.364,0.1602102685104985,D2 mai rapid
10,5,Q017,3.856,3.833,0.9940352697095437,D2 mai rapid
10,5,Q018,11.885,10.158,0.8546907867059318,D2 mai rapid
10,5,Q019,0.271,0.271,1,Egal
10,5,Q020,0.741,3.377,4.557354925775978,D1 mai rapid
10,5,Q021,2.849,3.159,1.1088101088101088,D1 mai rapid
10,5,Q022,3.122,3.145,1.0073670723894939,D1 mai rapid
10,5,Q023,11.652,16.434,1.4104016477857881,D1 mai rapid
10,5,Q025,43.69,4.193,0.09597161821927214,D2 mai rapid
10,5,Q026,6.855,2.308,0.336688548504741,D2 mai rapid
10,5,Q027,1.527,1.086,0.7111984282907663,D2 mai rapid
10,5,Q028,2551.418,1949.428,0.7640566931800278,D2 mai rapid
10,5,Q029,8.834,1.172,0.1326692325107539,D2 mai rapid
10,5,Q030,22.925,6.258,0.2729770992366412,D2 mai rapid
10,5,Q031,103.144,90.859,0.8808946715271851,D2 mai rapid
10,5,Q032,12.568,2.592,0.20623806492679822,D2 mai rapid
10,5,Q033,25.936,23.662,0.9123226403454657,D2 mai rapid
10,5,Q034,70.91,18.992,0.26783246368636304,D2 mai rapid
10,5,Q035,1.61,2.298,1.4273291925465839,D1 mai rapid
10,5,Q036,103.328,2.916,0.028220811396717248,D2 mai rapid
10,5,Q037,14.189,5.337,0.37613644372401156,D2 mai rapid
10,5,Q038,36.859,3.402,0.09229767492335657,D2 mai rapid
10,5,Q039,12.465,2.716,0.21789009225832331,D2 mai rapid
10,5,Q041,91.209,6.998,0.07672488460568584,D2 mai rapid
10,5,Q042,22.327,9.29,0.4160881443991579,D2 mai rapid
10,5,Q043,2.833,2.629,0.9279915284151076,D2 mai rapid
10,5,Q044,10.054,8.799,0.8751740600755917,D2 mai rapid
10,5,Q045,155.798,87.378,0.5608416025879664,D2 mai rapid
10,5,Q046,9.437,7.942,0.8415810109144856,D2 mai rapid
10,5,Q047,21.198,15.449,0.7287951693555995,D2 mai rapid
10,5,Q048,6.779,3.82,0.5635049417318189,D2 mai rapid
10,5,Q049,3.506,3.017,0.8605248146035368,D2 mai rapid
10,5,Q052,827.836,812.088,0.9809769084697935,D2 mai rapid
10,5,Q053,810.474,809.793,0.999159750960549,D2 mai rapid
10,5,Q054,11.493,5.167,0.44957800400243625,D2 mai rapid
10,5,Q056,5.745,10.32,1.7963446475195823,D1 mai rapid
10,5,Q057,27.518,26.652,0.9685296896576786,D2 mai rapid
10,5,Q058,31.521,30.636,0.9719234795850386,D2 mai rapid
10,5,Q059,30.79,29.498,0.9580383241312115,D2 mai rapid
10,5,Q060,49.879,51.232,1.0271256440586218,D1 mai rapid
10,5,Q062,2.982,2.462,0.8256203890006707,D2 mai rapid
10,5,Q063,2.791,0.817,0.2927266212826944,D2 mai rapid
10,5,Q066,44.073,3.091,0.0701336419122819,D2 mai rapid
10,5,Q067,4.148,30.732,7.4088717454194795,D1 mai rapid
10,5,Q070,15.583,3.4,0.21818648527241224,D2 mai rapid
10,5,Q071,3.115,3.077,0.9878009630818618,D2 mai rapid
10,5,Q072,4.526,1.638,0.36190897039328324,D2 mai rapid
10,5,Q073,3.319,3.451,1.0397710153660742,D1 mai rapid
10,5,Q074,1.509,2.061,1.3658051689860835,D1 mai rapid
10,5,Q075,26.232,24.858,0.9476212259835316,D2 mai rapid
10,5,Q076,13.071,7.005,0.535919210465917,D2 mai rapid
10,5,Q077,3.625,3.862,1.0653793103448277,D1 mai rapid
10,5,Q078,9.478,4.519,0.47678835197299013,D2 mai rapid
10,5,Q079,6.208,8.092,1.303479381443299,D1 mai rapid
10,5,Q080,0.279,0.207,0.7419354838709676,D2 mai rapid
10,5,Q081,0.323,0.414,1.2817337461300309,D1 mai rapid
10,5,Q082,3.575,1.756,0.4911888111888112,D2 mai rapid
10,5,Q083,1.395,0.964,0.6910394265232974,D2 mai rapid
10,5,Q084,0.5,0.354,0.708,D2 mai rapid
10,5,Q085,0.483,0.499,1.0331262939958592,D1 mai rapid
10,5,Q086,9.817,3.891,0.3963532647448304,D2 mai rapid
10,5,Q087,2.286,1.378,0.6027996500437445,D2 mai rapid
10,5,Q088,1.894,1.588,0.8384371700105597,D2 mai rapid
10,5,Q089,1.428,1.107,0.7752100840336135,D2 mai rapid
10,5,Q090,2.965,1.611,0.5433389544688028,D2 mai rapid
10,5,Q091,0.294,0.255,0.8673469387755103,D2 mai rapid
10,5,Q092,17.035,15.118,0.8874669797475785,D2 mai rapid
10,5,Q093,16.819,15.253,0.9068910161127297,D2 mai rapid
10,5,Q094,1.217,0.909,0.7469186524239934,D2 mai rapid
10,5,Q095,1.114,0.754,0.6768402154398563,D2 mai rapid
10,5,Q096,5.278,1.598,0.3027661993179235,D2 mai rapid
10,5,Q097,2.077,1.588,0.7645642753972076,D2 mai rapid
10,5,Q098,1.511,1.307,0.8649900727994706,D2 mai rapid
10,5,Q099,576.557,450.497,0.7813572638958507,D2 mai rapid
10,5,Q100,1.74,0.601,0.3454022988505747,D2 mai rapid
10,5,Q102,1.084,3.089,2.849630996309963,D1 mai rapid
10,5,Q104,5.108,4.654,0.9111198120595145,D2 mai rapid
10,5,Q105,7.442,9.993,1.3427841977962913,D1 mai rapid
10,5,Q106,10.241,9.953,0.9718777463138365,D2 mai rapid
10,5,Q107,14.465,9.385,0.6488074662979606,D2 mai rapid
10,5,Q108,16.609,10.168,0.6121982057920403,D2 mai rapid
10,5,Q109,2.976,3.304,1.1102150537634408,D1 mai rapid
10,5,Q111,1.843,7.407,4.018990775908844,D1 mai rapid
10,5,Q112,3.273,2.273,0.6944699052856707,D2 mai rapid
10,5,Q113,7.26,3.539,0.48746556473829206,D2 mai rapid
10,5,Q114,0.543,0.603,1.1104972375690607,D1 mai rapid
10,5,Q115,3.534,5.829,1.6494057724957556,D1 mai rapid
10,5,Q116,10.706,2.32,0.21670091537455632,D2 mai rapid
10,5,Q117,1.092,2.269,2.077838827838828,D1 mai rapid
10,5,Q118,0.908,1.985,2.186123348017621,D1 mai rapid
10,5,Q120,0.307,1.092,3.5570032573289905,D1 mai rapid
10,5,Q122,46.159,43.468,0.9417015099980504,D2 mai rapid
10,5,Q123,3.733,6.796,1.8205196892579696,D1 mai rapid
10,5,Q126,26.009,22.538,0.8665461955476951,D2 mai rapid
