penalty,mixture,.metric,.estimator,mean,n,std_err,.config
0.5040577217419878,0.35544538078829646,roc_auc,binary,0.5,5,0,Preprocessor1_Model033
0.5040577217419878,0.35544538078829646,sens,binary,1,5,0,Preprocessor1_Model033
0.5040577217419878,0.35544538078829646,spec,binary,0,5,0,Preprocessor1_Model033
0.038899193200206926,0.36948886583559215,accuracy,binary,0.8950700280112045,5,0.020561842111895788,Preprocessor1_Model034
0.038899193200206926,0.36948886583559215,bal_accuracy,binary,0.5566239363222586,5,0.03374338854186879,Preprocessor1_Model034
0.038899193200206926,0.36948886583559215,roc_auc,binary,0.8232088559139711,5,0.03544367909642328,Preprocessor1_Model034
0.038899193200206926,0.36948886583559215,sens,binary,0.9870841487279843,5,0.012915851272015666,Preprocessor1_Model034
0.038899193200206926,0.36948886583559215,spec,binary,0.1261637239165329,5,0.07962771085172797,Preprocessor1_Model034
4.5573854772768994e-4,0.37223806022666395,accuracy,binary,0.8829467787114846,5,0.01614320102132478,Preprocessor1_Model035
4.5573854772768994e-4,0.37223806022666395,bal_accuracy,binary,0.6012274021520284,5,0.032003298558675855,Preprocessor1_Model035
4.5573854772768994e-4,0.37223806022666395,roc_auc,binary,0.8023032408952557,5,0.0390464814839574,Preprocessor1_Model035
4.5573854772768994e-4,0.37223806022666395,sens,binary,0.9601659665096011,5,0.01615273593566531,Preprocessor1_Model035
4.5573854772768994e-4,0.37223806022666395,spec,binary,0.24228883779445576,5,0.07881049294056598,Preprocessor1_Model035
8.330777051307548e-5,0.37471395661123097,accuracy,binary,0.8829467787114845,5,0.012319066596132014,Preprocessor1_Model036
8.330777051307548e-5,0.37471395661123097,bal_accuracy,binary,0.6086307198662366,5,0.035041149668186444,Preprocessor1_Model036
8.330777051307548e-5,0.37471395661123097,roc_auc,binary,0.8025503679532374,5,0.03730600163776682,Preprocessor1_Model036
8.330777051307548e-5,0.37471395661123097,sens,binary,0.9569950738481298,5,0.015873179632215496,Preprocessor1_Model036
8.330777051307548e-5,0.37471395661123097,spec,binary,0.26026636588434343,5,0.08234284724109261,Preprocessor1_Model036
0.3912676297974477,0.3879090298432857,accuracy,binary,0.8984313725490196,5,0.029777098774411176,Preprocessor1_Model037
0.3912676297974477,0.3879090298432857,bal_accuracy,binary,0.5,5,0,Preprocessor1_Model037
0.3912676297974477,0.3879090298432857,roc_auc,binary,0.5,5,0,Preprocessor1_Model037
0.3912676297974477,0.3879090298432857,sens,binary,1,5,0,Preprocessor1_Model037
0.3912676297974477,0.3879090298432857,spec,binary,0,5,0,Preprocessor1_Model037
2.790742249696717e-5,0.3899944352451712,accuracy,binary,0.8791148459383753,5,0.014130406399005624,Preprocessor1_Model038
2.790742249696717e-5,0.3899944352451712,bal_accuracy,binary,0.606345237863871,5,0.034540787033262514,Preprocessor1_Model038
2.790742249696717e-5,0.3899944352451712,roc_auc,binary,0.8008697033281539,5,0.038145843746989094,Preprocessor1_Model038
2.790742249696717e-5,0.3899944352451712,sens,binary,0.9524241098433984,5,0.015385334298897381,Preprocessor1_Model038
2.790742249696717e-5,0.3899944352451712,spec,binary,0.26026636588434343,5,0.08234284724109261,Preprocessor1_Model038
4.803143302028914,0.40451028174720705,accuracy,binary,0.8984313725490196,5,0.029777098774411176,Preprocessor1_Model039
4.803143302028914,0.40451028174720705,bal_accuracy,binary,0.5,5,0,Preprocessor1_Model039
4.803143302028914,0.40451028174720705,roc_auc,binary,0.5,5,0,Preprocessor1_Model039
4.803143302028914,0.40451028174720705,sens,binary,1,5,0,Preprocessor1_Model039
4.803143302028914,0.40451028174720705,spec,binary,0,5,0,Preprocessor1_Model039
0.29926788143781957,0.40683259326033294,accuracy,binary,0.8984313725490196,5,0.029777098774411176,Preprocessor1_Model040
0.29926788143781957,0.40683259326033294,bal_accuracy,binary,0.5,5,0,Preprocessor1_Model040
0.29926788143781957,0.40683259326033294,roc_auc,binary,0.5,5,0,Preprocessor1_Model040
0.29926788143781957,0.40683259326033294,sens,binary,1,5,0,Preprocessor1_Model040
0.29926788143781957,0.40683259326033294,spec,binary,0,5,0,Preprocessor1_Model040
7.976720056051073e-4,0.40947495261207223,accuracy,binary,0.8844705882352941,5,0.01680620354006781,Preprocessor1_Model041
7.976720056051073e-4,0.40947495261207223,bal_accuracy,binary,0.5970498321430766,5,0.02997235723467314,Preprocessor1_Model041
7.976720056051073e-4,0.40947495261207223,roc_auc,binary,0.805059083891117,5,0.03953518014086237,Preprocessor1_Model041
7.976720056051073e-4,0.40947495261207223,sens,binary,0.9626216373025084,5,0.015981999117410335,Preprocessor1_Model041
7.976720056051073e-4,0.40947495261207223,spec,binary,0.23147802698364495,5,0.07478200511908377,Preprocessor1_Model041
0.007245111962870537,0.4106897765304893,accuracy,binary,0.9004705882352941,5,0.02192977574132579,Preprocessor1_Model042
0.007245111962870537,0.4106897765304893,bal_accuracy,binary,0.6071157543921261,5,0.03525684332641238,Preprocessor1_Model042
0.007245111962870537,0.4106897765304893,roc_auc,binary,0.8258542462254825,5,0.04446050453484179,Preprocessor1_Model042
0.007245111962870537,0.4106897765304893,sens,binary,0.9809314350347403,5,0.014054855590985184,Preprocessor1_Model042
0.007245111962870537,0.4106897765304893,spec,binary,0.23330007374951195,5,0.07854210391620897,Preprocessor1_Model042
0.36340947626018627,0.4127461186144501,accuracy,binary,0.8984313725490196,5,0.029777098774411176,Preprocessor1_Model043
0.36340947626018627,0.4127461186144501,bal_accuracy,binary,0.5,5,0,Preprocessor1_Model043
0.36340947626018627,0.4127461186144501,roc_auc,binary,0.5,5,0,Preprocessor1_Model043
0.36340947626018627,0.4127461186144501,sens,binary,1,5,0,Preprocessor1_Model043
0.36340947626018627,0.4127461186144501,spec,binary,0,5,0,Preprocessor1_Model043
4.181965998563129e-5,0.4394315362442285,accuracy,binary,0.8791148459383753,5,0.014130406399005624,Preprocessor1_Model044
4.181965998563129e-5,0.4394315362442285,bal_accuracy,binary,0.606345237863871,5,0.034540787033262514,Preprocessor1_Model044
4.181965998563129e-5,0.4394315362442285,roc_auc,binary,0.8007503087835839,5,0.038190030391867476,Preprocessor1_Model044
4.181965998563129e-5,0.4394315362442285,sens,binary,0.9524241098433984,5,0.015385334298897381,Preprocessor1_Model044
4.181965998563129e-5,0.4394315362442285,spec,binary,0.26026636588434343,5,0.08234284724109261,Preprocessor1_Model044
1.8421182877944537,0.4447680020239204,accuracy,binary,0.8984313725490196,5,0.029777098774411176,Preprocessor1_Model045
1.8421182877944537,0.4447680020239204,bal_accuracy,binary,0.5,5,0,Preprocessor1_Model045
1.8421182877944537,0.4447680020239204,roc_auc,binary,0.5,5,0,Preprocessor1_Model045
1.8421182877944537,0.4447680020239204,sens,binary,1,5,0,Preprocessor1_Model045
1.8421182877944537,0.4447680020239204,spec,binary,0,5,0,Preprocessor1_Model045
2.0598606197185607e-5,0.46653270232491195,accuracy,binary,0.8791148459383753,5,0.014130406399005624,Preprocessor1_Model046
2.0598606197185607e-5,0.46653270232491195,bal_accuracy,binary,0.606345237863871,5,0.034540787033262514,Preprocessor1_Model046
2.0598606197185607e-5,0.46653270232491195,roc_auc,binary,0.8008631871321488,5,0.03809356847593018,Preprocessor1_Model046
2.0598606197185607e-5,0.46653270232491195,sens,binary,0.9524241098433984,5,0.015385334298897381,Preprocessor1_Model046
2.0598606197185607e-5,0.46653270232491195,spec,binary,0.26026636588434343,5,0.08234284724109261,Preprocessor1_Model046
0.0011072589273084241,0.48128980048932135,accuracy,binary,0.8848515406162465,5,0.018235561749618396,Preprocessor1_Model047
0.0011072589273084241,0.48128980048932135,bal_accuracy,binary,0.5936028072496498,5,0.02948252405011751,Preprocessor1_Model047
0.0011072589273084241,0.48128980048932135,roc_auc,binary,0.8083046527270524,5,0.04027097644232378,Preprocessor1_Model047
0.0011072589273084241,0.48128980048932135,sens,binary,0.9647163515605984,5,0.016148114942842063,Preprocessor1_Model047
0.0011072589273084241,0.48128980048932135,spec,binary,0.22248926293870114,5,0.074172290418483,Preprocessor1_Model047
3.830636919479691,0.48290239716880023,accuracy,binary,0.8984313725490196,5,0.029777098774411176,Preprocessor1_Model048
3.830636919479691,0.48290239716880023,bal_accuracy,binary,0.5,5,0,Preprocessor1_Model048
3.830636919479691,0.48290239716880023,roc_auc,binary,0.5,5,0,Preprocessor1_Model048
3.830636919479691,0.48290239716880023,sens,binary,1,5,0,Preprocessor1_Model048
3.830636919479691,0.48290239716880023,spec,binary,0,5,0,Preprocessor1_Model048
7.291862197020277e-4,0.48861303366720676,accuracy,binary,0.8837086834733894,5,0.016305393107097,Preprocessor1_Model049
7.291862197020277e-4,0.48861303366720676,bal_accuracy,binary,0.5966416688777705,5,0.030310581927345707,Preprocessor1_Model049
7.291862197020277e-4,0.48861303366720676,roc_auc,binary,0.8047631880305112,5,0.03930514144383166,Preprocessor1_Model049
7.291862197020277e-4,0.48861303366720676,sens,binary,0.9618053107718961,5,0.015572417369648654,Preprocessor1_Model049
7.291862197020277e-4,0.48861303366720676,spec,binary,0.23147802698364495,5,0.07478200511908377,Preprocessor1_Model049
0.001245662869983225,0.4975272670853883,accuracy,binary,0.8848515406162465,5,0.018235561749618396,Preprocessor1_Model050
0.001245662869983225,0.4975272670853883,bal_accuracy,binary,0.5936028072496498,5,0.02948252405011751,Preprocessor1_Model050
0.001245662869983225,0.4975272670853883,roc_auc,binary,0.8094320570077397,5,0.04032245470868927,Preprocessor1_Model050
0.001245662869983225,0.4975272670853883,sens,binary,0.9647163515605984,5,0.016148114942842063,Preprocessor1_Model050
0.001245662869983225,0.4975272670853883,spec,binary,0.22248926293870114,5,0.074172290418483,Preprocessor1_Model050
0.04526956928018602,0.502299563260749,accuracy,binary,0.8915742296918767,5,0.026017096242571515,Preprocessor1_Model051
0.04526956928018602,0.502299563260749,bal_accuracy,binary,0.538160469667319,5,0.03816046966731899,Preprocessor1_Model051
0.04526956928018602,0.502299563260749,roc_auc,binary,0.8273115241767185,5,0.03453279626869175,Preprocessor1_Model051
0.04526956928018602,0.502299563260749,sens,binary,0.9906066536203523,5,0.009393346379647748,Preprocessor1_Model051
0.04526956928018602,0.502299563260749,spec,binary,0.08571428571428572,5,0.0857142857142857,Preprocessor1_Model051
1.4869480358487166e-6,0.5211357257794589,accuracy,binary,0.8775910364145658,5,0.015032869958374533,Preprocessor1_Model052
1.4869480358487166e-6,0.5211357257794589,bal_accuracy,binary,0.6054278066712103,5,0.03423920695334968,Preprocessor1_Model052
1.4869480358487166e-6,0.5211357257794589,roc_auc,binary,0.8010338758188859,5,0.03778529046651939,Preprocessor1_Model052
1.4869480358487166e-6,0.5211357257794589,sens,binary,0.9505892474580774,5,0.015646859922248405,Preprocessor1_Model052
1.4869480358487166e-6,0.5211357257794589,spec,binary,0.26026636588434343,5,0.08234284724109261,Preprocessor1_Model052
0.01947139302205908,0.5298356858547777,accuracy,binary,0.902375350140056,5,0.020263899302746823,Preprocessor1_Model053
0.01947139302205908,0.5298356858547777,bal_accuracy,binary,0.6032821904919542,5,0.03254458794277167,Preprocessor1_Model053
0.01947139302205908,0.5298356858547777,roc_auc,binary,0.8276588629964258,5,0.037390451391370795,Preprocessor1_Model053
0.01947139302205908,0.5298356858547777,sens,binary,0.9840751180452073,5,0.01374659041300528,Preprocessor1_Model053
0.01947139302205908,0.5298356858547777,spec,binary,0.22248926293870114,5,0.074172290418483,Preprocessor1_Model053
0.0013791591647874008,0.5336879454553127,accuracy,binary,0.8856134453781512,5,0.018080770551741246,Preprocessor1_Model054
0.0013791591647874008,0.5336879454553127,bal_accuracy,binary,0.5940370830806018,5,0.02955504515714393,Preprocessor1_Model054
0.0013791591647874008,0.5336879454553127,roc_auc,binary,0.8103099117622818,5,0.0402548021417013,Preprocessor1_Model054
0.0013791591647874008,0.5336879454553127,sens,binary,0.9655849032225025,5,0.016015874140466103,Preprocessor1_Model054
0.0013791591647874008,0.5336879454553127,spec,binary,0.22248926293870114,5,0.074172290418483,Preprocessor1_Model054
5.279759502236701e-5,0.5492846560664475,accuracy,binary,0.8791148459383753,5,0.014130406399005624,Preprocessor1_Model055
5.279759502236701e-5,0.5492846560664475,bal_accuracy,binary,0.606345237863871,5,0.034540787033262514,Preprocessor1_Model055
5.279759502236701e-5,0.5492846560664475,roc_auc,binary,0.8009956591125579,5,0.038052998213671474,Preprocessor1_Model055
5.279759502236701e-5,0.5492846560664475,sens,binary,0.9524241098433984,5,0.015385334298897381,Preprocessor1_Model055
5.279759502236701e-5,0.5492846560664475,spec,binary,0.26026636588434343,5,0.08234284724109261,Preprocessor1_Model055
1.7838478151564099,0.5645904347766191,accuracy,binary,0.8984313725490196,5,0.029777098774411176,Preprocessor1_Model056
1.7838478151564099,0.5645904347766191,bal_accuracy,binary,0.5,5,0,Preprocessor1_Model056
1.7838478151564099,0.5645904347766191,roc_auc,binary,0.5,5,0,Preprocessor1_Model056
1.7838478151564099,0.5645904347766191,sens,binary,1,5,0,Preprocessor1_Model056
1.7838478151564099,0.5645904347766191,spec,binary,0,5,0,Preprocessor1_Model056
7.8112682383945e-6,0.5719353139866143,accuracy,binary,0.8775910364145658,5,0.015032869958374533,Preprocessor1_Model057
7.8112682383945e-6,0.5719353139866143,bal_accuracy,binary,0.6054278066712103,5,0.03423920695334968,Preprocessor1_Model057
7.8112682383945e-6,0.5719353139866143,roc_auc,binary,0.8010742512799022,5,0.03765324302311514,Preprocessor1_Model057
7.8112682383945e-6,0.5719353139866143,sens,binary,0.9505892474580774,5,0.015646859922248405,Preprocessor1_Model057
7.8112682383945e-6,0.5719353139866143,spec,binary,0.26026636588434343,5,0.08234284724109261,Preprocessor1_Model057
0.003806608555027851,0.5728670582175255,accuracy,binary,0.8951372549019607,5,0.022556603279597614,Preprocessor1_Model058
0.003806608555027851,0.5728670582175255,bal_accuracy,binary,0.599160033900274,5,0.031759006147079,Preprocessor1_Model058
0.003806608555027851,0.5728670582175255,roc_auc,binary,0.8216804941106893,5,0.04165888966899374,Preprocessor1_Model058
0.003806608555027851,0.5728670582175255,sens,binary,0.9758308048618467,5,0.01659359280336695,Preprocessor1_Model058
0.003806608555027851,0.5728670582175255,spec,binary,0.22248926293870114,5,0.074172290418483,Preprocessor1_Model058
5.997192240862187e-6,0.581750099780038,accuracy,binary,0.8775910364145658,5,0.015032869958374533,Preprocessor1_Model059
5.997192240862187e-6,0.581750099780038,bal_accuracy,binary,0.6054278066712103,5,0.03423920695334968,Preprocessor1_Model059
5.997192240862187e-6,0.581750099780038,roc_auc,binary,0.8011663754262252,5,0.03764411243590121,Preprocessor1_Model059
5.997192240862187e-6,0.581750099780038,sens,binary,0.9505892474580774,5,0.015646859922248405,Preprocessor1_Model059
5.997192240862187e-6,0.581750099780038,spec,binary,0.26026636588434343,5,0.08234284724109261,Preprocessor1_Model059
1.9744449746049724e-4,0.5854833531193435,accuracy,binary,0.8821848739495798,5,0.012918456537590224,Preprocessor1_Model060
1.9744449746049724e-4,0.5854833531193435,bal_accuracy,binary,0.6063590890896223,5,0.03425507346455157,Preprocessor1_Model060
1.9744449746049724e-4,0.5854833531193435,roc_auc,binary,0.8030149337415385,5,0.03702967807641995,Preprocessor1_Model060
1.9744449746049724e-4,0.5854833531193435,sens,binary,0.9569461943173733,5,0.015642221130725234,Preprocessor1_Model060
1.9744449746049724e-4,0.5854833531193435,spec,binary,0.2557719838618715,5,0.08110137735525476,Preprocessor1_Model060
5.248709176565009e-6,0.5943431940395385,accuracy,binary,0.8775910364145658,5,0.015032869958374533,Preprocessor1_Model061
5.248709176565009e-6,0.5943431940395385,bal_accuracy,binary,0.6054278066712103,5,0.03423920695334968,Preprocessor1_Model061
5.248709176565009e-6,0.5943431940395385,roc_auc,binary,0.801513651384031,5,0.03743532938986149,Preprocessor1_Model061
5.248709176565009e-6,0.5943431940395385,sens,binary,0.9505892474580774,5,0.015646859922248405,Preprocessor1_Model061
5.248709176565009e-6,0.5943431940395385,spec,binary,0.26026636588434343,5,0.08234284724109261,Preprocessor1_Model061
1.0304872930832718e-4,0.5999889592640102,accuracy,binary,0.8829467787114845,5,0.012319066596132014,Preprocessor1_Model062
1.0304872930832718e-4,0.5999889592640102,bal_accuracy,binary,0.6086307198662366,5,0.035041149668186444,Preprocessor1_Model062
1.0304872930832718e-4,0.5999889592640102,roc_auc,binary,0.8023425219988545,5,0.037309586837192196,Preprocessor1_Model062
1.0304872930832718e-4,0.5999889592640102,sens,binary,0.9569950738481298,5,0.015873179632215496,Preprocessor1_Model062
1.0304872930832718e-4,0.5999889592640102,spec,binary,0.26026636588434343,5,0.08234284724109261,Preprocessor1_Model062
1.7657666528824651,0.6087349823210388,accuracy,binary,0.8984313725490196,5,0.029777098774411176,Preprocessor1_Model063
1.7657666528824651,0.6087349823210388,bal_accuracy,binary,0.5,5,0,Preprocessor1_Model063
1.7657666528824651,0.6087349823210388,roc_auc,binary,0.5,5,0,Preprocessor1_Model063
1.7657666528824651,0.6087349823210388,sens,binary,1,5,0,Preprocessor1_Model063
1.7657666528824651,0.6087349823210388,spec,binary,0,5,0,Preprocessor1_Model063
3.474019054247708e-5,0.6180178732611239,accuracy,binary,0.8791148459383753,5,0.014130406399005624,Preprocessor1_Model064
3.474019054247708e-5,0.6180178732611239,bal_accuracy,binary,0.606345237863871,5,0.034540787033262514,Preprocessor1_Model064
3.474019054247708e-5,0.6180178732611239,roc_auc,binary,0.8005631611727786,5,0.03813979913527983,Preprocessor1_Model064
3.474019054247708e-5,0.6180178732611239,sens,binary,0.9524241098433984,5,0.015385334298897381,Preprocessor1_Model064
3.474019054247708e-5,0.6180178732611239,spec,binary,0.26026636588434343,5,0.08234284724109261,Preprocessor1_Model064
5.510228741850686,0.6192564833909273,accuracy,binary,0.8984313725490196,5,0.029777098774411176,Preprocessor1_Model065
5.510228741850686,0.6192564833909273,bal_accuracy,binary,0.5,5,0,Preprocessor1_Model065
5.510228741850686,0.6192564833909273,roc_auc,binary,0.5,5,0,Preprocessor1_Model065
5.510228741850686,0.6192564833909273,sens,binary,1,5,0,Preprocessor1_Model065
5.510228741850686,0.6192564833909273,spec,binary,0,5,0,Preprocessor1_Model065
0.03956461060601334,0.6199933101888746,accuracy,binary,0.8915742296918767,5,0.026017096242571515,Preprocessor1_Model066
0.03956461060601334,0.6199933101888746,bal_accuracy,binary,0.538160469667319,5,0.03816046966731899,Preprocessor1_Model066
0.03956461060601334,0.6199933101888746,roc_auc,binary,0.8286329153877946,5,0.030500436120727524,Preprocessor1_Model066
0.03956461060601334,0.6199933101888746,sens,binary,0.9906066536203523,5,0.009393346379647748,Preprocessor1_Model066
0.03956461060601334,0.6199933101888746,spec,binary,0.08571428571428572,5,0.0857142857142857,Preprocessor1_Model066
