query_id,n_tables,n_joins,n_subqueries,n_ctes,n_inner_joins,n_left_joins,n_right_joins,n_full_joins,n_cross_joins,has_group_by,has_order_by,has_limit,has_distinct,has_having,has_case,has_aggregates,aggregate_types,n_aggregate_types,n_aggregate_calls,n_where_predicates,where_operators,n_having_predicates,having_operators,has_window,has_union,has_except,has_intersect,has_grouping,has_rollup,has_cube
Q085,3,2,1,0,2,0,0,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,SUM,1,1,4,"IS NOT NULL, =, <",0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q086,2,1,0,2,1,0,0,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,SUM,1,2,2,"IS NOT NULL, <=",0,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q087,3,2,0,0,2,0,0,0,0,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,"COUNT, SUM",2,3,2,=,1,>=,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q088,5,4,0,1,4,0,0,0,0,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,"AVG, COUNT, SUM",3,5,3,"LIKE, =",1,>=,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q089,5,4,1,0,4,0,0,0,0,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,"COUNT, SUM",2,2,4,">=, =",0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q090,4,3,1,0,3,0,0,0,0,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,"COUNT, SUM",2,2,2,">=, =",0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q091,3,2,0,0,1,1,0,0,0,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,"MAX, MIN",2,3,2,"IS NULL, =",1,>,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q092,7,6,0,0,5,1,0,0,0,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,"COUNT, MAX, MIN, SUM",4,5,3,"IS NOT NULL, IN, =",1,>,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q093,7,6,0,0,5,1,0,0,0,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,"COUNT, MAX, MIN, SUM",4,5,3,"IS NOT NULL, IN, =",1,>,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q094,5,4,0,0,3,1,0,0,0,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,"AVG, COUNT, MAX, MIN, SUM",5,7,4,"LIKE, =",2,>,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q095,5,4,1,0,3,1,0,0,0,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,"COUNT, MAX, MIN, SUM",4,4,6,"LIKE, =, >",0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q096,5,4,0,1,3,1,0,0,0,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,"COUNT, MAX, MIN, SUM",4,4,6,"LIKE, =, >",0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q097,3,2,0,0,2,0,0,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,SUM,1,5,1,=,0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q098,3,2,0,1,2,0,0,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,SUM,1,6,1,=,0,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q099,3,2,0,1,0,2,0,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,"AVG, SUM",2,3,4,"IS NOT NULL, =",0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q100,4,3,0,0,3,0,0,0,0,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,"COUNT, SUM",2,4,1,=,1,>,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q101,5,4,0,0,1,3,0,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,SUM,1,3,0,,0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q102,2,1,0,0,1,0,0,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,COUNT,1,3,1,IS NOT NULL,0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q103,4,3,0,0,3,0,0,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,SUM,1,1,2,=,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Q104,4,3,0,0,3,0,0,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,SUM,1,5,2,=,0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q105,3,2,0,2,2,0,0,0,0,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,"COUNT, MAX, MIN",3,4,2,"IS NOT NULL, =",1,>=,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q106,3,2,0,0,2,0,0,0,0,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,SUM,1,2,3,"IS NOT NULL, =",1,>,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q107,4,3,0,0,2,1,0,0,0,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,"COUNT, SUM",2,5,1,=,0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q108,4,3,0,0,2,1,0,0,0,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,"COUNT, SUM",2,9,1,=,3,">, <",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q109,4,3,0,0,2,1,0,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,"COUNT, SUM",2,4,2,"IS NOT NULL, =",0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q110,3,4,2,0,4,0,0,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,AVG,1,4,6,=,0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q111,3,2,0,1,2,0,0,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,SUM,1,1,2,"IS NOT NULL, IN",0,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q112,3,4,0,1,3,0,0,0,1,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,AVG,1,3,4,=,0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q113,4,3,0,2,2,0,0,1,0,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,SUM,1,2,4,"IS NOT NULL, =",0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q114,4,5,0,2,4,0,0,1,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,SUM,1,2,4,"IS NOT NULL, =",0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q115,4,4,0,2,4,0,0,0,0,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"AVG, SUM",2,2,5,"=, >",0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q116,3,2,0,0,1,1,0,0,0,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,"COUNT, SUM",2,6,1,=,1,>,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q117,4,4,0,2,4,0,0,0,0,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,"AVG, SUM",2,6,4,=,1,>,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q118,4,4,0,2,4,0,0,0,0,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,"AVG, SUM",2,7,5,"IN, =",2,>,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q119,4,3,0,0,3,0,0,0,0,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,SUM,1,6,3,"IS NOT NULL, =",2,>,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q120,4,4,0,2,3,0,0,1,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,SUM,1,2,3,"=, >",0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q121,3,3,1,0,3,0,0,0,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,SUM,1,3,5,"IS NOT NULL, =",0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q122,5,6,1,1,6,0,0,0,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,SUM,1,3,6,"IS NOT NULL, =",0,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Q123,5,9,6,0,6,3,0,0,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,SUM,1,8,10,"IS NOT NULL, =",0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q124,3,2,2,0,2,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,0,0,6,=,0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q125,4,2,2,0,2,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,SUM,1,2,6,"IS NOT NULL, =",0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q126,7,6,2,0,6,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,0,0,6,=,0,,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
Q127,4,3,0,0,3,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,0,0,6,"IS NOT NULL, =",0,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Q128,3,2,0,0,2,0,0,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,SUM,1,2,5,"LIKE, =",0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q129,4,3,0,0,3,0,0,0,0,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,SUM,1,2,5,"LIKE, =",1,>,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q130,4,3,0,0,3,0,0,0,0,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,SUM,1,2,5,"LIKE, =",1,>,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q131,4,3,0,2,3,0,0,0,0,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,,0,0,2,"IS NOT NULL, =",0,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q132,2,2,1,0,0,2,0,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,COUNT,1,1,3,"=, <",0,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Q133,3,2,0,2,2,0,0,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,SUM,1,2,4,"IS NOT NULL, >",0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q134,7,2,0,4,2,0,0,0,0,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,SUM,1,8,4,"IS NOT NULL, >",0,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Q135,3,2,0,1,2,0,0,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"COUNT, SUM",2,3,1,=,0,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q136,3,2,0,1,2,0,0,0,0,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,SUM,1,4,3,"IS NOT NULL, =, >",1,>,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q137,3,2,0,1,2,0,0,0,0,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,SUM,1,4,3,"IS NOT NULL, =, >",1,>,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q138,3,2,0,1,2,0,0,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"COUNT, SUM",2,3,2,"IS NOT NULL, =",0,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q139,3,2,0,0,2,0,0,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,SUM,1,2,2,"IS NOT NULL, =",0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q140,3,2,0,1,2,0,0,0,0,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,"AVG, COUNT, SUM",3,3,1,=,0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q141,3,2,0,0,2,0,0,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"COUNT, SUM",2,3,2,"IS NOT NULL, =",0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q142,3,2,0,0,2,0,0,0,0,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,"COUNT, SUM",2,3,1,=,1,>,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q143,3,2,0,1,2,0,0,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"COUNT, SUM",2,3,3,"IS NOT NULL, =, >",0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q144,4,4,0,0,4,0,0,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,"AVG, COUNT, SUM",3,3,3,"IS NOT NULL, =",0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q145,4,4,0,0,4,0,0,0,0,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,"AVG, COUNT, SUM",3,4,3,"IS NOT NULL, =",1,>,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q146,4,3,0,0,3,0,0,0,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"COUNT, SUM",2,5,3,"IS NOT NULL, IN, =",0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q147,4,3,0,0,3,0,0,0,0,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"COUNT, SUM",2,5,3,"IS NOT NULL, IN, =",0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q148,5,4,0,0,4,0,0,0,0,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"COUNT, SUM",2,2,3,"IS NOT NULL, !=, =",0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q149,5,4,0,0,4,0,0,0,0,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,"COUNT, SUM",2,4,3,"IS NOT NULL, !=, =",2,>,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q150,5,4,0,0,4,0,0,0,0,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,"COUNT, SUM",2,4,4,"IS NOT NULL, IN, !=, =",2,>,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q151,5,5,0,2,5,0,0,0,0,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,"AVG, SUM",2,2,6,"=, >, <",0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q152,5,5,0,2,5,0,0,0,0,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,"AVG, SUM",2,2,6,"=, >, <",0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q153,4,3,0,0,0,3,0,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,SUM,1,2,1,IN,0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q154,4,3,0,0,0,3,0,0,0,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,SUM,1,3,1,IN,1,>,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q155,3,2,0,0,0,2,0,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,AVG,1,2,2,"IN, >",0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q156,4,3,0,1,3,0,0,0,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,0,0,5,"BETWEEN, =, >",0,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q157,4,3,0,1,3,0,0,0,0,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,,0,0,5,"BETWEEN, =, >",0,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q158,4,3,0,1,3,0,0,0,0,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,,0,0,4,"IS NOT NULL, =",0,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q159,4,3,0,1,3,0,0,0,0,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,,0,0,4,"IS NOT NULL, <=, =",0,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q160,4,1,2,0,1,0,0,0,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,0,0,4,=,0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q161,6,5,0,0,5,0,0,0,0,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,"COUNT, SUM",2,4,3,"IN, =, >",0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q162,5,4,0,1,3,1,0,0,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,SUM,1,1,5,"IN, >=, =, >, <",0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q163,5,4,0,1,3,1,0,0,0,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,SUM,1,1,5,"IN, >=, =, >, <",0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q164,6,8,0,2,7,1,0,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,SUM,1,2,4,">=, =",0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q165,6,8,2,0,7,1,0,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,SUM,1,2,4,">=, =",0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q166,6,8,2,0,7,1,0,0,0,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,SUM,1,3,4,">=, =",7,">=, =, >",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Q167,5,4,0,0,4,0,0,0,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,"COUNT, SUM",2,2,4,"IS NOT NULL, !=, =",0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
